City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Amderma,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
1,Ostrovskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
2,Bethel,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
3,Barentsburg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
4,Avarua,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
5,Sitka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
6,Vaini,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
7,Esperance,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
8,Kapaa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
9,Port Alfred,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
10,Cape Town,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
11,Upernavik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
12,Iqaluit,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
13,Phan Thiet,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
14,Butaritari,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
15,Santiago,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
16,Taolanaro,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
17,Port Keats,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
18,Illoqqortoormiut,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
19,Beira,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
20,Leningradskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
21,Ilulissat,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
22,Punta Arenas,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
23,Tumannyy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
24,Namibe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
25,Bredasdorp,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
26,Yellowknife,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
27,San Policarpo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
28,Rikitea,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
29,Eldorado,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
30,Arraial Do Cabo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
31,Rungata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
32,Puerto Ayora,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
33,Ushuaia,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
34,Isla Vista,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
35,Odessa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
36,Sambava,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
37,Chilliwack,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
38,Japura,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
39,South Sioux City,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
40,Attawapiskat,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
41,Baruun-Urt,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
42,Hoquiam,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
43,Yanam,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
44,Alibag,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
45,Aflu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
46,Fujin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
47,Dingle,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
48,Lolua,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
49,Cabo San Lucas,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
50,Warqla,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
51,Katsuura,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
52,Ancud,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
53,Gweta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
54,Albany,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
55,Huesca,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
56,Babanusah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
57,Nichinan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
58,Hasaki,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
59,Matay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
60,Nicoya,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
61,Bluff,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
62,Hay River,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
63,Luderitz,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
64,Lebu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
65,Airai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
66,Krasnyy Yar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
67,Jamestown,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
68,Pombas,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
69,Barrow,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
70,Castro,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
